Date,Open,High,Low,Close,Volume,Weekly_Return,Volatility_4W,Search,Interest_MA4,is_fashion_week,Search_Lag_1
2020-02-02,28.13,28.13,27.11,27.57,3234445,-0.0493,0.0749,47.0,47.25,False,
2020-02-09,26.79,27.53,25.87,26.33,4693164,-0.045,0.0667,49.0,47.25,False,47.0
2020-02-16,25.92,27.44,24.86,26.79,2320785,0.0175,0.0671,50.0,47.75,False,49.0
2020-02-23,27.16,27.16,25.36,26.24,2922905,-0.0205,0.0306,46.0,48.0,True,50.0
2020-03-01,26.24,27.16,23.29,23.29,5646669,-0.1124,0.0546,47.0,48.0,True,46.0
2020-03-08,23.66,24.54,22.83,23.29,8593445,0.0,0.0578,41.0,46.0,False,47.0
2020-03-15,22.23,22.23,17.11,18.38,11322195,-0.2108,0.0965,37.0,42.75,False,41.0
2020-03-22,18.41,21.18,16.92,20.25,14128460,0.1017,0.1356,35.0,40.0,False,37.0
2020-03-29,19.47,21.82,17.92,21.18,9714279,0.0459,0.1365,36.0,37.25,False,35.0
2020-04-05,20.85,22.05,19.89,20.76,5320269,-0.0198,0.1361,37.0,36.25,False,36.0
2020-04-12,20.85,25.04,20.71,24.4,3411906,0.1753,0.0829,38.0,36.5,False,37.0
2020-04-19,24.81,26.24,23.15,24.12,4754574,-0.0115,0.0901,38.0,37.25,False,38.0
2020-04-26,25.32,25.41,22.33,22.88,4546625,-0.0514,0.1029,43.0,39.0,False,38.0
2020-05-03,22.6,23.85,21.96,23.11,1503203,0.0101,0.0998,42.0,40.25,False,43.0
2020-05-10,22.42,24.21,22.0,23.43,2774311,0.0138,0.0299,41.0,41.0,False,42.0
2020-05-17,23.06,23.89,21.77,22.33,2896904,-0.0469,0.0354,46.0,43.0,False,41.0
2020-05-24,21.96,24.72,21.96,23.52,3429216,0.0533,0.0412,44.0,43.25,False,46.0
2020-05-31,23.06,27.57,22.33,26.28,3948083,0.1173,0.069,42.0,43.25,False,44.0
2020-06-07,26.24,27.8,26.19,27.16,12443089,0.0335,0.0677,43.0,43.75,False,42.0
2020-06-14,27.16,28.54,24.9,25.82,5626910,-0.0493,0.0687,45.0,43.5,False,43.0
2020-06-21,25.78,26.65,24.31,25.5,3102717,-0.0124,0.0718,45.0,43.75,False,45.0
2020-06-28,25.41,27.62,24.81,24.95,3087585,-0.0216,0.0344,52.0,46.25,False,45.0
2020-07-05,24.86,25.73,24.08,25.32,4223524,0.0148,0.0264,48.0,47.5,False,52.0
2020-07-12,25.18,26.05,24.08,24.4,2782000,-0.0363,0.0215,53.0,49.5,False,48.0
2020-07-19,24.86,26.47,24.54,25.18,3506512,0.032,0.0316,54.0,51.75,False,53.0
2020-07-26,25.09,27.62,24.86,24.95,3852459,-0.0091,0.0297,50.0,51.25,False,54.0
2020-08-02,25.69,28.54,25.13,27.53,4373307,0.1034,0.0608,51.0,52.0,False,50.0
2020-08-09,27.44,28.26,26.98,27.8,4934848,0.0098,0.0492,51.0,51.5,False,51.0
2020-08-16,28.08,31.21,27.39,30.38,6648610,0.0928,0.0571,49.0,50.25,False,51.0
2020-08-23,31.07,31.3,24.95,28.95,4261960,-0.0471,0.0714,51.0,50.5,False,49.0
2020-08-30,30.15,30.15,27.94,28.86,4964700,-0.0031,0.0585,58.0,52.25,False,51.0
2020-09-06,29.88,30.34,27.48,29.18,2991036,0.0111,0.0584,57.0,53.75,False,58.0
2020-09-13,29.92,30.34,28.59,28.86,1841646,-0.011,0.0248,59.0,56.25,False,57.0
2020-09-20,29.42,30.89,28.54,29.05,4211361,0.0066,0.0099,55.0,57.25,False,59.0
2020-09-27,29.28,29.97,27.48,28.72,2248474,-0.0114,0.0117,55.0,56.5,True,55.0
2020-10-04,29.28,30.2,27.8,27.8,3840292,-0.032,0.0158,57.0,56.5,True,55.0
2020-10-11,28.45,32.55,27.99,30.29,4840659,0.0896,0.0533,57.0,56.0,False,57.0
2020-10-18,30.29,30.43,26.79,27.34,1850062,-0.0974,0.0775,55.0,56.0,False,57.0
2020-10-25,27.48,31.58,27.39,30.75,4582964,0.1247,0.1037,52.0,55.25,False,55.0
2020-11-01,30.8,32.45,27.8,28.03,2110928,-0.0885,0.1165,49.0,53.25,False,52.0
2020-11-08,28.63,31.58,27.94,30.66,2488323,0.0938,0.1175,52.0,52.0,False,49.0
2020-11-15,31.3,35.22,30.34,33.7,4541694,0.0992,0.0981,55.0,52.0,False,52.0
2020-11-22,34.52,34.89,32.04,32.96,4609345,-0.022,0.0917,59.0,53.75,False,55.0
2020-11-29,33.42,35.68,30.43,35.49,6504707,0.0768,0.0568,56.0,55.5,False,59.0
2020-12-06,35.12,38.35,34.89,36.92,7226467,0.0403,0.0529,61.0,57.75,False,56.0
2020-12-13,37.29,43.87,36.64,43.36,11730911,0.1744,0.0822,57.0,58.25,False,61.0
2020-12-20,42.99,44.19,41.43,41.52,10888536,-0.0424,0.0899,65.0,59.75,False,57.0
2020-12-27,41.34,42.99,39.59,42.99,1769026,0.0354,0.09,67.0,62.5,False,65.0
2021-01-03,43.04,47.41,42.21,47.14,2369810,0.0965,0.092,55.0,61.0,False,67.0
2021-01-10,46.95,47.41,41.89,43.18,17570037,-0.084,0.0804,63.0,62.5,False,55.0
2021-01-17,42.17,46.54,42.17,43.27,5784569,0.0021,0.0753,79.0,66.0,False,63.0
2021-01-24,42.81,46.59,40.42,44.47,5676340,0.0277,0.0746,66.0,65.75,False,79.0
2021-01-31,44.33,46.49,43.22,44.01,8673950,-0.0103,0.0479,59.0,66.75,False,66.0
2021-02-07,43.32,44.97,41.57,43.82,5134476,-0.0043,0.0167,67.0,67.75,False,59.0
2021-02-14,45.07,47.41,44.33,45.07,11374966,0.0285,0.0206,76.0,67.0,False,67.0
2021-02-21,45.2,47.0,43.59,46.26,8437362,0.0264,0.0202,63.0,66.25,False,76.0
2021-02-28,46.26,46.26,41.29,42.49,7051245,-0.0815,0.0514,56.0,65.5,True,63.0
2021-03-07,42.3,44.65,41.06,42.35,6077002,-0.0033,0.0514,57.0,63.0,True,56.0
2021-03-14,42.3,48.52,40.14,48.15,8093380,0.137,0.0905,53.0,57.25,False,57.0
2021-03-21,49.72,50.18,45.85,46.03,5669450,-0.044,0.0955,52.0,54.5,False,53.0
2021-03-28,46.03,46.36,42.58,44.38,3912300,-0.0358,0.0842,51.0,53.25,False,52.0
2021-04-04,45.16,46.91,42.86,45.48,1979735,0.0248,0.0835,51.0,51.75,False,51.0
2021-04-11,46.22,46.26,44.15,45.11,1748546,-0.0081,0.0311,54.0,52.0,False,51.0
2021-04-18,45.85,48.1,42.99,46.31,7069636,0.0266,0.0298,63.0,54.75,False,54.0
2021-04-25,47.28,47.28,42.58,45.02,3398241,-0.0279,0.0265,61.0,57.25,False,63.0
2021-05-02,45.57,46.17,44.19,44.51,2061100,-0.0113,0.0229,57.0,58.75,False,61.0
2021-05-09,44.61,46.03,43.41,45.48,3636054,0.0218,0.0263,56.0,59.25,False,57.0
2021-05-16,45.99,46.77,43.78,45.53,4415759,0.0011,0.0209,52.0,56.5,False,56.0
2021-05-23,46.68,47.83,45.43,47.51,4624002,0.0435,0.0241,59.0,56.0,False,52.0
2021-05-30,47.51,49.99,45.43,48.89,3305378,0.029,0.0176,58.0,56.25,False,59.0
2021-06-06,50.18,51.46,46.64,47.29,3972646,-0.0327,0.0336,53.0,55.5,False,58.0
2021-06-13,47.57,52.25,46.87,51.83,8351759,0.096,0.0529,55.0,56.25,False,53.0
2021-06-20,51.88,52.11,50.12,51.88,2532536,0.001,0.0546,60.0,56.5,False,55.0
2021-06-27,51.97,55.58,50.49,53.54,3596983,0.032,0.0547,58.0,56.5,False,60.0
2021-07-04,53.54,56.0,51.97,52.53,3842926,-0.0189,0.0502,59.0,58.0,False,58.0
2021-07-11,52.11,54.33,47.99,49.84,3498485,-0.0512,0.0349,57.0,58.5,False,59.0
2021-07-18,49.84,51.69,47.48,48.77,2464591,-0.0215,0.0345,58.0,58.0,False,57.0
2021-07-25,50.3,50.58,47.06,48.17,2214916,-0.0123,0.0173,56.0,57.5,False,58.0
2021-08-01,50.58,60.49,47.71,56.23,7019550,0.1673,0.0992,57.0,57.0,False,56.0
2021-08-08,54.56,57.48,54.38,54.75,3525662,-0.0263,0.0938,56.0,56.75,False,57.0
2021-08-15,54.75,54.93,49.47,51.0,3037831,-0.0685,0.1043,58.0,56.75,False,56.0
2021-08-22,50.9,53.78,39.0,40.58,12243372,-0.2043,0.1536,58.0,57.25,False,58.0
2021-08-29,43.54,46.04,40.85,41.59,15212099,0.0249,0.0982,60.0,58.0,False,58.0
2021-09-05,41.59,44.65,40.25,43.49,6320647,0.0457,0.1139,62.0,59.5,False,60.0
2021-09-12,42.8,44.19,41.5,43.4,2712576,-0.0021,0.1152,65.0,61.25,False,62.0
2021-09-19,42.15,42.98,38.77,40.53,4554387,-0.0661,0.0486,64.0,62.75,False,65.0
2021-09-26,40.62,42.52,38.35,39.51,3768890,-0.0252,0.0466,63.0,63.5,True,64.0
2021-10-03,39.0,40.76,37.1,39.88,5310409,0.0094,0.0333,60.0,63.0,True,63.0
2021-10-10,41.36,44.47,39.37,43.54,14645019,0.0918,0.0671,61.0,62.0,False,60.0
2021-10-17,43.91,48.63,42.66,45.9,4021000,0.0542,0.0512,61.0,61.25,False,61.0
2021-10-24,45.9,46.32,41.83,44.98,5283855,-0.02,0.0492,60.0,60.5,False,61.0
2021-10-31,45.16,45.95,42.66,45.21,2587050,0.0051,0.05,62.0,61.0,False,60.0
2021-11-07,44.7,47.8,43.54,46.6,3488087,0.0307,0.032,66.0,62.25,False,62.0
2021-11-14,46.55,48.63,45.62,46.37,8592810,-0.0049,0.0213,64.0,63.0,False,66.0
2021-11-21,46.64,54.01,46.64,53.31,6872411,0.1497,0.0713,73.0,66.25,False,64.0
2021-11-28,52.8,52.8,46.27,46.55,4243128,-0.1268,0.1138,75.0,69.5,False,73.0
2021-12-05,45.39,48.82,44.47,48.54,3813403,0.0427,0.1146,74.0,71.5,False,75.0
2021-12-12,50.81,50.81,46.6,49.38,3160100,0.0173,0.1139,74.0,74.0,False,74.0
2021-12-19,48.63,49.65,45.99,46.32,3159519,-0.062,0.0772,82.0,76.25,False,74.0
2021-12-26,45.39,46.83,42.15,43.86,2550272,-0.0531,0.0517,81.0,77.75,False,82.0
2022-01-02,43.86,46.69,43.4,46.23,1065100,0.054,0.056,79.0,79.0,False,81.0
2022-01-09,45.86,47.01,42.52,42.75,3105087,-0.0753,0.0594,74.0,79.0,False,79.0
2022-01-16,42.61,45.39,41.59,44.14,3800391,0.0325,0.0633,68.0,75.5,False,74.0
2022-01-23,44.14,47.43,41.78,47.11,4967563,0.0673,0.0649,67.0,72.0,False,68.0
2022-01-30,47.06,47.06,42.15,42.89,4438534,-0.0896,0.0779,68.0,69.25,False,67.0
2022-02-06,43.73,46.23,43.73,45.99,766028,0.0723,0.0756,71.0,68.5,False,68.0
2022-02-13,46.32,46.32,41.92,42.89,3479530,-0.0674,0.0861,71.0,69.25,False,71.0
2022-02-20,42.8,46.74,41.87,46.23,2358482,0.0779,0.0892,70.0,70.0,False,71.0
2022-02-27,46.23,47.25,43.08,43.96,3352139,-0.0491,0.0774,72.0,71.0,True,70.0
2022-03-06,42.75,45.67,38.49,38.91,3778346,-0.1149,0.0823,68.0,70.25,True,72.0
2022-03-13,37.8,38.35,33.63,36.64,5747327,-0.0583,0.0814,71.0,70.25,False,68.0
2022-03-20,36.64,42.1,34.28,41.69,10731379,0.1378,0.1099,68.0,69.75,False,71.0
2022-03-27,43.4,44.7,40.39,41.18,5102878,-0.0122,0.1083,68.0,68.75,False,68.0
2022-04-03,40.58,51.41,40.58,46.55,6386461,0.1304,0.0996,66.0,68.25,False,68.0
2022-04-10,47.25,47.89,42.94,44.0,4117121,-0.0548,0.0984,71.0,68.25,False,66.0
2022-04-17,44.42,46.13,41.69,45.72,4555085,0.0391,0.0797,72.0,69.25,False,71.0
2022-04-24,44.47,45.81,43.45,44.0,4517003,-0.0376,0.0846,73.0,70.5,False,72.0
2022-05-01,43.91,46.23,41.5,45.39,3909524,0.0316,0.0477,82.0,74.5,False,73.0
2022-05-08,45.11,45.11,41.96,42.19,5447470,-0.0705,0.0534,94.0,80.25,False,82.0
2022-05-15,42.19,44.58,40.69,42.66,4026130,0.0111,0.0463,74.0,80.75,False,94.0
2022-05-22,42.66,44.26,40.41,41.54,2592600,-0.0263,0.0449,72.0,80.5,False,74.0
2022-05-29,40.69,43.41,40.37,41.26,3385292,-0.0067,0.0351,71.0,77.75,False,72.0
2022-06-05,41.4,46.09,41.4,44.21,2546720,0.0715,0.0423,73.0,72.5,False,71.0
2022-06-12,44.68,45.34,42.62,42.9,2747912,-0.0296,0.0473,72.0,72.0,False,73.0
2022-06-19,42.62,42.62,38.4,38.72,2817462,-0.0974,0.0696,73.0,72.25,False,72.0
2022-06-26,38.4,40.83,37.83,39.8,3902511,0.0279,0.0732,71.0,72.25,False,73.0
2022-07-03,38.96,43.51,38.91,41.21,3726807,0.0354,0.0616,71.0,71.75,False,71.0
2022-07-10,41.07,41.35,38.26,40.08,3892043,-0.0274,0.0614,71.0,71.5,False,71.0
2022-07-17,39.38,39.94,37.22,37.46,2291250,-0.0654,0.0478,73.0,71.5,False,71.0
2022-07-24,37.51,42.1,36.71,41.3,6692920,0.1025,0.0737,74.0,72.25,False,73.0
2022-07-31,41.44,44.4,39.94,42.48,4082247,0.0286,0.073,75.0,73.25,False,74.0
2022-08-07,43.51,43.51,39.85,42.19,4172475,-0.0068,0.0702,73.0,73.75,False,75.0
2022-08-14,41.12,42.76,40.37,42.38,1558517,0.0045,0.0491,79.0,75.25,False,73.0
2022-08-21,41.3,44.07,41.3,43.08,2039906,0.0165,0.0153,73.0,75.0,False,79.0
2022-08-28,43.13,43.13,39.19,40.08,2219633,-0.0696,0.0384,72.0,74.25,False,73.0
2022-09-04,39.85,41.26,38.02,40.27,2943808,0.0047,0.0395,70.0,73.5,False,72.0
2022-09-11,40.22,41.07,38.49,39.9,2572417,-0.0092,0.0383,72.0,71.75,False,70.0
2022-09-18,40.79,40.93,37.41,39.19,2234776,-0.0178,0.0324,73.0,71.75,False,72.0
2022-09-25,38.63,40.69,34.97,35.21,3657686,-0.1016,0.048,75.0,72.5,True,73.0
2022-10-02,34.88,35.72,32.86,34.13,2858331,-0.0307,0.0421,74.0,73.5,True,75.0
2022-10-09,34.13,38.58,32.91,37.46,1789192,0.0976,0.0825,74.0,74.0,False,74.0
2022-10-16,37.51,37.51,29.54,32.82,3356921,-0.1239,0.0998,70.0,73.25,False,74.0
2022-10-23,31.83,36.66,31.41,35.63,2805557,0.0856,0.1048,73.0,72.75,False,70.0
2022-10-30,35.63,37.13,32.49,33.29,2977338,-0.0657,0.1103,69.0,71.5,False,73.0
2022-11-06,34.93,38.72,33.15,36.47,2638286,0.0955,0.1097,69.0,70.25,False,69.0
2022-11-13,36.66,38.87,34.27,38.16,3796840,0.0463,0.0739,76.0,71.75,False,69.0
2022-11-20,38.16,41.02,37.69,37.83,2738165,-0.0086,0.0696,79.0,73.25,False,76.0
2022-11-27,36.66,39.29,36.61,37.79,1277015,-0.0011,0.0482,75.0,74.75,False,79.0
2022-12-04,37.13,41.73,36.19,40.08,3023550,0.0606,0.0343,79.0,77.25,False,75.0
2022-12-11,40.69,42.85,39.15,42.38,3007296,0.0574,0.037,82.0,78.75,False,79.0
2022-12-18,40.04,44.68,39.52,41.4,3249697,-0.0231,0.042,91.0,81.75,False,82.0
2022-12-25,41.4,43.04,39.29,39.62,1935102,-0.043,0.0538,96.0,87.0,False,91.0
2023-01-01,41.07,42.15,39.94,41.35,1173806,0.0437,0.0493,82.0,87.75,False,96.0
2023-01-08,41.91,45.01,40.46,42.71,5091530,0.0329,0.0422,81.0,87.5,False,82.0
2023-01-15,43.51,44.49,42.66,43.37,3739950,0.0155,0.0386,75.0,83.5,False,81.0
2023-01-22,43.41,44.82,41.3,44.07,5542127,0.0161,0.0137,69.0,76.75,False,75.0
2023-01-29,44.07,48.29,43.65,48.1,2687206,0.0914,0.0359,71.0,74.0,False,69.0
2023-02-05,46.41,49.79,46.09,48.8,4714157,0.0146,0.038,70.0,71.25,False,71.0
2023-02-12,48.66,52.46,47.63,50.02,8452432,0.025,0.0367,68.0,69.5,False,70.0
2023-02-19,49.93,50.59,47.82,49.7,2752874,-0.0064,0.0422,73.0,70.5,False,68.0
2023-02-26,48.76,50.63,48.29,49.13,2653180,-0.0115,0.0173,67.0,69.5,True,73.0
2023-03-05,48.24,50.82,48.01,49.41,3512340,0.0057,0.0162,68.0,69.0,True,67.0
2023-03-12,50.07,53.02,49.6,51.34,5959352,0.0391,0.0228,68.0,69.0,False,68.0
2023-03-19,52.13,52.98,47.82,51.76,6537600,0.0082,0.0211,73.0,69.0,False,68.0
2023-03-26,51.48,54.57,48.99,53.59,5891335,0.0354,0.0176,75.0,71.0,False,73.0
2023-04-02,53.59,54.15,51.24,52.18,7073133,-0.0263,0.0303,71.0,71.75,False,75.0
2023-04-09,52.79,52.79,50.68,51.57,3017601,-0.0117,0.0267,76.0,73.75,False,71.0
2023-04-16,50.26,55.13,49.88,54.85,7654497,0.0636,0.0416,75.0,74.25,False,76.0
2023-04-23,55.04,59.68,53.96,56.07,7232362,0.0222,0.04,73.0,73.75,False,75.0
2023-04-30,55.32,56.73,52.65,54.01,4558563,-0.0367,0.0435,78.0,75.5,False,73.0
2023-05-07,55.6,56.12,52.36,54.65,7185545,0.0118,0.0412,75.0,75.25,False,78.0
2023-05-14,53.98,54.98,50.5,53.69,3063665,-0.0176,0.027,73.0,74.75,False,75.0
2023-05-21,53.69,57.46,53.55,55.03,4490732,0.025,0.028,78.0,76.0,False,73.0
2023-05-28,55.17,56.7,47.36,49.98,4967413,-0.0918,0.0522,76.0,75.5,False,78.0
2023-06-04,50.84,52.17,48.45,50.93,4341915,0.019,0.0537,74.0,75.25,False,76.0
2023-06-11,51.88,53.98,50.6,53.03,2622614,0.0412,0.0608,75.0,75.75,False,74.0
2023-06-18,53.03,53.98,50.64,52.65,2946758,-0.0072,0.0582,76.0,75.25,False,75.0
2023-06-25,52.84,52.88,49.03,49.22,2826844,-0.0651,0.0459,80.0,76.25,False,76.0
2023-07-02,48.5,50.64,48.07,50.03,4429029,0.0165,0.0455,77.0,77.0,False,80.0
2023-07-09,50.6,51.22,48.36,49.55,5036605,-0.0096,0.0346,81.0,78.5,False,77.0
2023-07-16,50.79,57.65,50.41,57.08,7988581,0.152,0.0922,78.0,79.0,False,81.0
2023-07-23,56.7,57.36,52.93,55.6,7257319,-0.0259,0.0811,75.0,77.75,False,78.0
2023-07-30,55.6,57.17,53.46,53.65,7708291,-0.0351,0.0884,77.0,77.75,False,75.0
2023-08-06,53.84,54.74,50.17,52.41,7347578,-0.0231,0.0902,76.0,76.5,False,77.0
2023-08-13,52.74,54.31,50.45,53.36,4364281,0.0181,0.0236,72.0,75.0,False,76.0
2023-08-20,53.84,54.12,50.41,51.07,4491655,-0.0429,0.0272,73.0,74.5,False,72.0
2023-08-27,51.45,52.31,48.88,49.93,3329306,-0.0223,0.0256,74.0,73.75,False,73.0
2023-09-03,49.64,51.22,48.26,48.83,3299578,-0.022,0.0255,72.0,72.75,False,74.0
2023-09-10,48.83,50.31,46.12,46.4,3786828,-0.0498,0.0143,71.0,72.5,False,72.0
2023-09-17,46.4,48.88,45.26,47.64,6398749,0.0267,0.0318,78.0,73.75,False,71.0
2023-09-24,47.6,48.26,43.59,44.98,4713850,-0.0558,0.0376,78.0,74.75,False,78.0
2023-10-01,44.83,44.83,41.02,43.93,6077344,-0.0233,0.0376,77.0,76.0,False,78.0
2023-10-08,44.02,44.74,42.31,44.4,3040844,0.0107,0.0367,74.0,76.75,False,77.0
2023-10-15,44.98,45.45,39.31,42.78,7000142,-0.0365,0.028,73.0,75.5,False,74.0
2023-10-22,42.88,44.17,41.26,43.64,1893070,0.0201,0.027,68.0,73.0,False,73.0
2023-10-29,44.07,45.93,42.4,42.74,3317470,-0.0206,0.0265,73.0,72.0,False,68.0
2023-11-05,42.74,45.69,41.69,44.21,6600944,0.0344,0.0334,82.0,74.0,False,73.0
2023-11-12,44.59,45.02,42.55,43.74,1788876,-0.0106,0.0257,79.0,75.5,False,82.0
2023-11-19,43.26,43.55,38.26,40.02,5898159,-0.085,0.0492,86.0,80.0,False,79.0
2023-11-26,40.5,43.55,40.45,41.54,3057380,0.038,0.0572,85.0,83.0,False,86.0
2023-12-03,41.93,42.69,40.02,40.45,8647258,-0.0262,0.0507,87.0,84.25,False,85.0
2023-12-10,40.45,42.88,39.54,42.07,2719429,0.04,0.0597,89.0,86.75,False,87.0
2023-12-17,42.97,44.31,41.16,43.26,7603940,0.0283,0.0312,92.0,88.25,False,89.0
2023-12-24,43.45,44.98,41.16,41.74,4290705,-0.0351,0.0379,100.0,92.0,False,92.0
2023-12-31,41.74,43.36,40.35,42.55,2166889,0.0194,0.0333,86.0,91.75,False,100.0
