Price,Close,High,Low,Open,Volume
2020-12-23,41.015281677246094,41.52164248570022,40.50892086879197,40.50892086879197,313600
2020-12-24,42.99469757080078,42.99469757080078,42.99469757080078,42.99469757080078,0
2020-12-28,43.40899658203125,43.915357435245156,42.21213918639762,43.04073222767796,277260
2020-12-29,43.961387634277344,44.1915519674411,43.270894634786075,43.54709113217678,159800
2020-12-30,46.861454010009766,47.413846938461965,43.961382355564254,43.961382355564254,1932750
2020-12-31,47.13765335083008,47.13765335083008,47.13765335083008,47.13765335083008,0
2021-01-04,45.75666809082031,47.41385051314585,43.86932134561542,46.95352186738715,1698776
2021-01-05,45.48046875,46.7693867699744,44.97410446183755,46.7693867699744,6635746
2021-01-06,44.23758316040039,45.480472639413556,43.91535450585749,45.480472639413556,5488007
2021-01-07,42.35023498535156,44.37568170879588,41.88990634420644,44.237581711640814,1892908
2021-01-08,43.178829193115234,43.31692568223574,42.028007556966415,42.35023621027652,1854600
2021-01-11,44.651878356933594,45.112206999788576,42.1661029831109,42.1661029831109,1550950
2021-01-12,44.467742919921875,45.38840013777545,44.191546456971516,44.74393938287223,639400
2021-01-13,46.309059143066406,46.53922345641369,44.28361248320463,45.066173255802596,1910600
2021-01-14,44.882041931152344,45.5725348839393,42.35023443760016,45.4344348885704,985119
2021-01-15,43.27089309692383,44.882043371809296,43.040728771940195,44.14551823426743,698500
2021-01-18,42.53437042236328,43.45502777560911,41.93594173794185,42.81056692593121,1776200
2021-01-19,43.86932373046875,44.32965240125214,40.41685869959332,42.534369882791104,1407100
2021-01-20,45.66459655761719,46.58525377460164,43.86931779412037,44.375678561056105,1353410
2021-01-21,44.191551208496094,46.26303017139435,43.869322552412385,45.664601510634384,648170
2021-01-22,44.467742919921875,44.92807152884866,43.82328216501866,44.28361077394545,491460
2021-01-25,45.342376708984375,45.940805420615156,43.362961904694174,44.32965497917917,770700
2021-01-26,43.27089309692383,45.11220769679293,43.22486093433288,44.92807553440024,910800
2021-01-27,44.92807388305664,45.572534671729265,43.73122013953819,44.237580933484985,1946100
2021-01-28,45.57253646850586,46.493193770899914,43.86932186388841,44.92807565442424,3037250
2021-01-29,44.007415771484375,45.84873026829986,43.77725145938244,44.65187654777554,2009100
2021-02-01,43.316925048828125,44.69791099201305,43.27089288646107,43.316925048828125,1343700
2021-02-02,43.27089309692383,44.51377904702392,43.1327930971221,44.19155039685838,763100
2021-02-03,43.59312057495117,43.73122057103966,41.56767737917868,43.73122057103966,1462767
2021-02-04,44.83600997924805,44.974106463232545,42.994695429891074,44.605845660578424,939450
2021-02-05,43.82328414916992,44.467744933251865,43.27089119825896,44.28361277893863,625459
2021-02-08,44.74394226074219,45.848731695630754,44.32964929568418,45.06617441493362,1092312
2021-02-09,47.36781692504883,47.41384908583321,44.74394161599421,46.58525614359938,5794018
2021-02-10,46.53922653198242,47.41385168290787,45.75666921969746,47.41385168290787,4488636
2021-02-11,45.06617736816406,45.06617736816406,45.06617736816406,45.06617736816406,0
2021-02-16,45.66459655761719,46.99955022465035,45.11220363223795,45.20426794912497,1087000
2021-02-17,43.961387634277344,46.53922746330561,43.59312329640373,46.49319529907866,4440212
2021-02-18,46.58525848388672,46.95352281271962,44.19155088255964,44.651879537586304,1667150
2021-02-19,46.26302719116211,46.585255826488066,45.572534248010435,46.585255826488066,1243000
2021-02-22,45.158241271972656,46.26303076885866,44.651880443575024,46.26303076885866,1870996
2021-02-23,44.32965087890625,45.71063684383132,44.19155087760217,45.158240350643936,1418400
2021-02-24,41.93593978881836,45.11220821229381,41.291478969094086,44.32965090321865,1607249
2021-02-25,43.13279342651367,44.19155073433535,42.212136119548354,42.212136119548354,1082600
2021-02-26,42.48833465576172,43.362956257588365,41.475609545813235,43.362956257588365,1072000
2021-03-01,42.672462463378906,44.09948402156057,42.07403735345862,42.304201667742284,670700
2021-03-02,42.39626693725586,44.6518779701105,41.613709655993276,44.6518779701105,1373619
2021-03-03,42.44230270385742,42.948667059245736,41.429581017139,42.396270538466425,1171704
2021-03-04,42.304203033447266,43.27089248224049,41.705774392179215,42.534367355161315,1497700
2021-03-05,42.35023498535156,42.902627949914184,41.06131338533368,42.81056362649669,1363279
2021-03-08,41.245445251464844,43.91535275596888,41.01528093252583,42.30420252339581,1434200
2021-03-09,43.961387634277344,45.57253796642363,40.14065829894739,41.15338347208532,1900900
2021-03-10,44.23758316040039,45.986833458850505,43.316925847959055,43.961386669073775,521900
2021-03-11,46.493194580078125,46.95352323928682,44.23758344754973,44.23758344754973,2391280
2021-03-12,48.1503791809082,48.51864352937808,46.03286795727918,46.953525316424766,1845100
2021-03-15,48.88690185546875,50.175823496897884,48.61070536431363,49.71549484096304,1240378
2021-03-16,48.104339599609375,49.53135758389064,47.69004314945583,49.53135758389064,692238
2021-03-17,47.92020797729492,48.79483304561256,47.73607582943406,48.79483304561256,846934
2021-03-18,47.64401626586914,48.56467358501637,47.505916263185476,47.92021275920752,750600
2021-03-19,46.03286361694336,47.82814600040991,45.84873146006983,46.21699577381689,2139300
2021-03-22,46.03286361694336,46.35509225745045,43.316923961137945,46.03286361694336,646400
2021-03-23,44.78997802734375,46.124928272246336,43.316924273753365,46.124928272246336,285876
2021-03-24,42.948665618896484,45.84873408562052,42.580401284060585,44.7439445931418,807800
2021-03-25,43.82328414916992,45.11220571733381,43.27089119825896,44.928073563020575,1674024
2021-03-26,44.37567901611328,44.83600762932602,43.50105394860337,44.19154686842247,498200
2021-03-29,43.178829193115234,45.15824030007385,42.85659702777621,45.15824030007385,705400
2021-03-30,43.73122024536133,45.066173986836006,43.27089161119963,43.73122024536133,110600
2021-03-31,44.697914123535156,46.44716451226622,44.14552111237225,44.14552111237225,541100
2021-04-01,45.48046875,46.907486759842094,43.547086451995455,45.756665217706754,622635
2021-04-07,44.5137825012207,46.263032911646874,44.14552165988778,46.2170007454839,511746
2021-04-08,44.97410583496094,45.894763096778185,44.4677450433672,45.020141507674786,719500
2021-04-09,45.112205505371094,45.94079843987307,44.7899768708585,45.94079843987307,517300
2021-04-12,44.467742919921875,45.848728746702236,42.99469277616758,45.848728746702236,948672
2021-04-13,45.66459655761719,45.986828690778886,44.513775036386626,45.57253224073017,531500
2021-04-14,47.09162521362305,48.10434690147402,46.0328678483005,46.170967856657036,1491947
2021-04-15,46.67732620239258,47.64401567306344,46.07889754758118,47.22971918219624,362500
2021-04-16,46.309059143066406,47.045584243371955,45.66459836328829,46.03286266945542,3735017
2021-04-19,46.309059143066406,47.27574855671923,45.34236972941358,47.27574855671923,297200
2021-04-20,45.29634094238281,46.40113043112951,44.421715784123805,46.40113043112951,658300
2021-04-21,43.178829193115234,45.756668955682805,42.58040053750628,45.756668955682805,1159018
2021-04-22,44.191551208496094,44.28361553536888,43.17882956477963,43.547090384299736,699300
2021-04-23,45.0201416015625,46.63129181310267,44.191548659387486,45.0201416015625,584423
2021-04-26,45.342376708984375,45.98683758796462,45.112212360207806,45.572541057760944,301300
2021-04-27,44.78997802734375,45.80269962941374,44.191549391193156,44.65187803068475,274300
2021-04-28,44.74394226074219,45.526503053468126,44.651877937846805,45.526503053468126,166200
2021-04-29,45.06617736816406,46.17096687545056,44.191552195227715,45.11220953262829,505700
2021-04-30,44.5137825012207,45.940804236476914,44.19155382605074,45.940804236476914,813600
2021-05-03,43.91535568237305,44.974109512827795,43.40899484937042,44.605848685202716,1047700
2021-05-04,44.0994873046875,45.06617679424141,43.91535513714652,44.329651636106476,262300
2021-05-05,44.191551208496094,44.78997986925606,44.09948688162331,44.32965121083422,266800
2021-05-06,44.651878356933594,45.572535642643565,44.32964971174663,44.4217140355061,1048537
2021-05-07,45.48046875,46.032861685413515,44.74394015341048,45.52650090927969,1010717
2021-05-10,46.21699142456055,46.44715572098562,45.296334238860254,45.986827128135474,1652600
2021-05-11,46.03286361694336,46.21699577381689,45.84873146006983,46.03286361694336,416158
2021-05-12,45.29634094238281,46.76939125269243,44.467747947815546,46.03286609753762,300104
2021-05-13,44.05344772338867,45.11220495886744,44.05344772338867,45.11220495886744,1165297
2021-05-14,45.52650451660156,46.032865332857206,43.77725422914143,44.19155071954292,881600
2021-05-17,46.493194580078125,46.95352323928682,45.618569425175814,46.677326746167395,700407
2021-05-18,46.58525848388672,46.95352281271962,45.43443684632006,46.95352281271962,1653452
2021-05-20,46.58525848388672,47.04558713891338,46.17096550398586,46.95352281271962,268300
2021-05-21,47.505916595458984,47.82814876663169,46.35509493847568,47.18368793631525,2001843
2021-05-24,48.104339599609375,48.518636049762925,46.631289456872956,47.505911003606634,604700
2021-05-25,49.71549606323242,49.89962823253909,47.96624572286264,48.79483872872812,704245
2021-05-26,49.25516891479492,49.94566193696494,45.43443945397581,49.02500457407158,1262458
2021-05-27,49.62342834472656,49.99168914615431,47.413849488044995,48.426571082007264,562675
2021-05-28,48.88690185546875,49.94565916893046,48.65673752750133,49.623430514587646,171300
2021-05-31,49.76152801513672,50.95838184247754,48.70277419219364,50.17582451630096,484162
2021-06-01,48.794837951660156,51.46474558401541,48.65673794887218,50.63615259134544,1256500
2021-06-02,49.88554763793945,51.04352231415771,47.19904850942804,48.82021305613361,631900
2021-06-03,48.310707092285156,50.76561139668085,48.310707092285156,50.20978494047839,377844
2021-06-04,47.29168701171875,48.912851624987276,46.64322045963966,48.773896778450734,1222240
2021-06-07,48.588619232177734,49.79291221621689,46.874814551862706,47.56959937348434,560850
2021-06-08,47.94015121459961,49.607634028335774,47.47696134779188,49.237084255204536,417300
2021-06-09,48.63493728637695,49.5613170442127,47.75487580966132,48.218065688579195,476900
2021-06-10,48.63493728637695,50.44137852092833,48.40334234691801,49.88554854591188,5158359
2021-06-11,51.8309440612793,52.24781562613006,49.653949682106685,50.02450296949804,1738350
2021-06-15,50.76560974121094,51.8772661512231,50.117143207548985,51.8772661512231,730190
2021-06-16,51.506710052490234,51.87726334708408,50.53401207150403,50.95088364445758,718192
2021-06-17,51.275115966796875,51.87726419691144,50.672971270540486,51.87726419691144,428680
2021-06-18,51.877262115478516,52.1088570356369,51.04351898936511,52.1088570356369,655474
2021-06-21,50.487693786621094,51.96989989708874,50.487693786621094,51.96989989708874,463600
2021-06-22,51.59934997558594,55.5827819771788,51.18247840398548,51.784626622281486,840413
2021-06-23,53.08155822753906,54.378491272985244,51.73830690201086,51.73830690201086,948300
2021-06-24,52.47941207885742,53.7300232760498,51.59935064601256,53.7300232760498,590670
2021-06-25,53.54474639892578,55.16591088742008,52.803643339528584,53.73002304723961,754000
2021-06-28,53.26683044433594,54.2858466566844,52.942598976913594,53.54474363553479,589350
2021-06-29,53.49843215942383,54.1932169926631,51.96990411275407,53.68370882172598,1540700
2021-06-30,54.61008834838867,55.99965800848071,52.479415576352565,53.683708574993986,776050
2021-07-02,52.52573013305664,55.53646418306416,52.34045348474609,54.65640275398265,936826
2021-07-05,54.239532470703125,54.332172563994106,52.10885979902572,52.10885979902572,722550
2021-07-06,53.73002624511719,54.19321612654061,52.80364648227034,53.73002624511719,626915
2021-07-07,52.43309020996094,53.73002321843187,51.553032311917974,53.73002321843187,768231
2021-07-08,50.02450942993164,53.63739208008122,49.42236114362054,52.06254570607093,665411
2021-07-09,49.839229583740234,50.02450623954725,47.986470093386636,49.74659302276587,715378
2021-07-12,50.30241775512695,50.39505784682657,48.959166463277,49.8392278982034,506650
2021-07-13,50.11714172363281,51.69198796336563,50.02450516464897,51.69198796336563,477800
2021-07-14,48.95916748046875,50.02450558707002,47.47696132106182,50.02450558707002,432641
2021-07-15,49.97818374633789,50.30241521627659,48.72756907545008,50.02450202292085,374700
2021-07-16,48.773895263671875,50.11714307443303,48.49597851151328,50.11714307443303,672800
2021-07-19,48.54229736328125,50.30241666099125,47.94014914883478,50.30241666099125,498598
2021-07-20,47.47696304321289,48.634937751583934,47.24536810153868,48.634937751583934,406900
2021-07-21,47.708553314208984,49.05180455118647,47.06008683423454,48.17174315221101,395800
2021-07-22,49.237083435058594,49.79290985242613,47.47696055696445,48.21806362474055,600890
2021-07-23,48.17174530029297,50.58033115176435,47.847513812776576,48.86653008827796,312728
2021-07-26,48.72757339477539,50.58033289319055,47.75487536487909,50.58033289319055,646650
2021-07-27,48.95916748046875,52.71100822658559,48.26438268064833,50.02450558707002,1309700
2021-07-28,49.46867752075195,50.48769377982911,47.70855467268255,49.83922728138995,888000
2021-07-29,50.34873580932617,50.765607385468385,49.14444289347167,50.58033073675428,271200
2021-07-30,56.23125457763672,60.49260377877519,50.950889009844744,52.34045871011324,3904000
2021-08-02,55.58278274536133,57.20394724210103,54.378489825983465,54.56376647523963,790900
2021-08-03,56.87971878051758,57.48186350529269,54.471129279842096,56.23125224057193,789146
2021-08-04,55.953338623046875,56.18493356182793,54.65640555232962,55.5364670264693,580916
2021-08-05,54.79536437988281,55.76806242399291,54.424811061241655,55.76806242399291,1098300
2021-08-06,54.74903869628906,55.25855035688498,54.424807215780845,54.424807215780845,266400
2021-08-09,52.757328033447266,54.93431905568423,52.247819872270355,54.74904239693126,459231
2021-08-10,51.877262115478516,52.80364179611206,49.46867635937451,52.80364179611206,1094700
2021-08-11,51.8309440612793,52.80364202335904,51.13615929781405,52.80364202335904,749400
2021-08-12,51.73830795288086,52.71100952365141,51.32143988981728,52.71100952365141,362200
2021-08-13,50.99720764160156,52.988925639141385,50.76561268997408,51.87726916455773,372300
2021-08-16,52.8499641418457,53.776343893793424,50.904568076298816,50.904568076298816,734300
2021-08-17,50.950889587402344,53.73002901944247,50.48769968206232,53.73002901944247,967800
2021-08-18,52.57204818725586,53.08155631754134,50.30241720632077,51.691986761931055,3463245
2021-08-19,45.02205276489258,51.50671077413231,43.07665677566392,51.13616100820494,2273860
2021-08-20,40.57543182373047,46.68954021576492,39.00058556212198,45.39260716882657,4804167
2021-08-23,43.35457229614258,46.041075028242574,42.61346919089862,43.53984895591815,4053676
2021-08-24,42.93769836425781,45.346287742874395,42.057640462349504,44.55886286503779,3622925
2021-08-25,44.46622848510742,45.62420318524043,43.63248528746833,45.11469502395357,1704879
2021-08-26,43.12297821044922,44.92941949484885,42.42819337290001,44.92941949484885,4325300
2021-08-27,41.594451904296875,43.44721139163556,40.85334528227478,43.30825301654185,1505319
2021-08-30,41.27021408081055,41.77972219857699,40.25119784527766,41.594449089467766,1422000
2021-08-31,42.61346435546875,42.891377546667606,40.99229995064113,41.27021314183999,1430900
2021-09-01,43.77143859863281,44.28094670094584,43.07665385897197,43.91039696010815,2329247
2021-09-02,43.95671844482422,44.60518495595069,43.53984686382448,43.53984686382448,798500
2021-09-03,43.4935302734375,44.651504969035635,43.308253615370134,44.651504969035635,340000
2021-09-06,41.91868591308594,43.215619045487244,41.501814296681346,42.798747429082646,1017400
2021-09-07,42.61346435546875,43.26193082417139,41.59444814312029,42.84505927044412,241900
2021-09-08,43.910400390625,44.00303694960721,42.56714908223377,43.40088871464825,463021
2021-09-09,43.030338287353516,43.817759628245014,42.42819006159544,43.539846421686725,672931
2021-09-10,43.40088653564453,44.188311382892316,42.613465222254774,42.613465222254774,317324
2021-09-13,42.56715393066406,42.98402556128239,41.270220754042285,42.15028230004573,556960
2021-09-14,40.29751968383789,42.56715080958434,40.01960646175551,42.56715080958434,811700
2021-09-15,40.43647766113281,42.4281920112031,39.88064768861728,40.297519284539355,700500
2021-09-16,39.69537353515625,41.548133159366266,38.76899372305124,40.39015839423501,799000
2021-09-17,40.529109954833984,41.03861805892317,39.60273029872349,39.78800693671718,1686227
2021-09-20,38.67634963989258,42.52082652662264,38.352118182203085,40.621745453745234,954000
2021-09-21,39.60272979736328,41.31653072592824,38.72266842842807,40.621745992641166,879100
2021-09-23,40.714385986328125,41.64076562863885,39.834324619361354,39.834324619361354,1447190
2021-09-24,39.51009750366211,40.89966711996171,39.371139128488835,39.8343290005887,488600
2021-09-27,38.49107360839844,40.251196350433126,38.4447553328413,39.00058170724282,177000
2021-09-28,37.6573371887207,38.444758540464036,37.10150723408582,38.074205237374116,1411300
2021-09-29,38.72267150878906,40.43647610754386,37.98156844110021,37.98156844110021,2983309
2021-09-30,39.880645751953125,40.760707181971874,38.63003455877679,40.760707181971874,738800
2021-10-04,40.62174987792969,42.61346771739469,40.4827950382966,41.36285649140575,1498300
2021-10-05,41.362857818603516,41.918684262686966,39.74169323385872,41.826047699959176,2992900
2021-10-06,39.926963806152344,44.234630840846044,39.37113739761166,41.87236330376097,4990264
2021-10-07,43.53984832763672,44.28095142218653,41.91868376224599,42.75242695227597,4389955
2021-10-08,43.53984832763672,44.46622807928856,41.73340710514396,44.46622807928856,773600
2021-10-11,43.53984832763672,44.51254636009949,42.659786856795805,43.91040164184078,850900
2021-10-12,44.46622848510742,45.022054927627934,43.49353044376737,44.46622848510742,1657200
2021-10-15,45.90211868286133,48.63493981747193,45.71684201488021,47.2453701084013,1512900
2021-10-18,43.678810119628906,46.27267292032356,43.44721516360512,45.902119577142074,1861100
2021-10-19,43.35457229614258,45.346290204477924,43.21561745170466,44.605187099233966,599100
2021-10-20,43.30825424194336,44.18831573010212,42.706105977977266,44.049357351076594,881155
2021-10-21,44.744144439697266,45.670524256394344,41.826050137416594,42.65978985212883,1199100
2021-10-22,44.97573471069336,46.31898601180741,44.55886312981546,44.74413978063432,743400
2021-10-25,44.37358856201172,45.39260480741036,44.37358856201172,45.16100988492357,1020000
2021-10-26,44.605186462402344,45.39260783788353,42.659786863320925,44.37359152445396,301100
2021-10-27,43.53984832763672,45.531566207231506,43.16929501343266,44.46622807928856,239250
2021-10-28,44.00303649902344,45.16101114373458,43.72512329106439,44.92941621479235,325500
2021-10-29,45.20732879638672,45.948431851961956,44.0030358893447,44.280949093453145,701200
2021-11-01,46.96745300292969,47.43064286778332,44.60518539894782,44.69782195837526,830730
2021-11-02,45.6705207824707,46.41162387268472,44.92941769225668,46.31898731160483,612400
2021-11-03,44.512542724609375,45.76315740751241,43.53984477159013,45.76315740751241,465200
2021-11-04,45.1610107421875,46.13370872832452,44.466225961538456,44.605184331211525,417845
2021-11-05,46.59689712524414,47.8011900006121,45.20732760739079,45.53156261520472,1161912
2021-11-08,46.78217697143555,47.89383336861755,46.31898710043124,46.550582035933395,1682900
2021-11-09,46.13370895385742,47.89383182031625,45.90211402584222,47.89383182031625,4842910
2021-11-10,46.78217697143555,47.43064349761324,45.62420229392477,45.62420229392477,1202900
2021-11-11,46.18002700805664,48.634934646619755,45.99475389363222,46.22634882052088,251400
2021-11-12,46.36530303955078,47.01376953298425,45.85579491394523,46.18002639373292,612700
2021-11-15,48.82020950317383,49.46867598143464,46.643215150002376,46.643215150002376,809000
2021-11-16,50.950889587402344,51.41407949274237,48.0327917702168,48.82021672960995,1372300
2021-11-17,51.691986083984375,53.08155562137029,50.71928811458585,50.95088303748351,1452364
2021-11-18,50.5803337097168,51.78463023021444,50.5803337097168,51.691990133483195,973937
2021-11-19,53.31315231323242,54.00793710497878,51.3214380305411,51.41407458923067,2264810
2021-11-22,51.228797912597656,52.803644146547015,51.228797912597656,52.803644146547015,939200
2021-11-23,50.76560974121094,52.80364590392351,50.76560974121094,52.80364590392351,630100
2021-11-24,50.5803337097168,52.75732827581315,50.2097839243669,52.75732827581315,874328
2021-11-25,49.97818374633789,51.18247660678476,49.09812235582972,50.765605049822156,419900
2021-11-26,46.55057907104492,49.65394959557136,46.272665872914764,49.65394959557136,1379600
2021-11-29,46.55057907104492,47.33800038805669,44.466224784281714,45.39260446728758,895631
2021-11-30,45.855796813964844,47.98646949450873,45.62420188056098,47.89383293469048,907830
2021-12-01,46.31898498535156,47.2453646850586,45.85579513549805,47.2453646850586,333080
2021-12-02,48.03278732299805,48.77389393001196,45.67051973125126,46.31898624545933,884262
2021-12-03,48.54229736328125,48.82021056461882,47.61591766958396,47.70855422541045,792600
2021-12-06,47.523277282714844,50.81192446800321,46.59689759481063,50.81192446800321,724636
2021-12-07,49.005489349365234,49.97818736343694,47.52327965443186,48.171746175099074,925664
2021-12-08,49.7465934753418,50.34873819486984,48.634937064244546,49.09812694104687,671200
2021-12-09,49.79290771484375,50.81192394755781,49.09812295603198,50.02450263444767,420400
2021-12-10,49.37603759765625,50.48769395105665,48.58861626150412,49.46867768852353,418200
2021-12-13,47.80119323730469,49.14444456895482,47.338003366656935,48.63493641801394,373900
2021-12-14,47.75487518310547,47.801193463617885,46.31898728407093,47.245367029752344,700000
2021-12-15,48.21806335449219,48.588616653232485,46.689538948369325,48.588616653232485,514800
2021-12-16,48.35702133178711,49.65395079911632,47.66223655269206,49.28340103724718,1000560
2021-12-17,46.31898498535156,48.35702103147865,45.994753503997345,47.569596166412815,570259
2021-12-20,43.16929244995117,46.13370818597563,42.89137924773034,45.39260513543404,987099
2021-12-21,43.725120544433594,44.095670287149865,42.15027441978011,42.15027441978011,647673
2021-12-22,44.37358856201172,45.29996825195887,43.86407690545433,44.46622511746321,434600
