Price,Close,High,Low,Open,Volume
2021-12-23,45.06837463378906,46.82849397531315,44.1419949170317,44.37358984622104,160400
2021-12-24,43.864078521728516,45.20732982841872,43.63248359070808,45.20732982841872,320500
2021-12-28,44.790462493896484,45.114697548391625,43.864082681953576,43.864082681953576,113900
2021-12-29,44.095672607421875,44.32726753400257,43.400887827679774,44.32726753400257,335800
2021-12-30,45.02205276489258,45.34628778566946,44.32726797818832,44.929416206875274,285800
2021-12-31,46.226348876953125,46.68953873129591,44.69782094407868,46.133708785769684,329600
2022-01-03,44.697818756103516,45.948429888067885,44.327265477224756,45.855793335277184,397750
2022-01-04,45.80947494506836,47.013767797645315,45.438921667110236,45.48523994339051,924801
2022-01-05,45.1610107421875,46.41162193381251,44.92941581530449,45.346287390465534,280100
2022-01-06,44.00303649902344,45.94843248859489,42.984020225220895,45.577882722602226,729980
2022-01-07,42.75242614746094,44.466227242211204,42.520831213907755,43.539847507998466,772456
2022-01-10,44.14199447631836,44.55886251761063,41.594450280670266,42.613466545386245,868625
2022-01-11,43.58616256713867,45.39260362213822,43.21561282115029,45.39260362213822,978566
2022-01-12,44.327266693115234,44.327266693115234,43.12297380451264,43.539845371221475,633364
2022-01-13,44.280948638916016,45.29996842199774,43.35456894549159,45.29996842199774,323936
2022-01-14,44.14199447631836,44.280949312129735,43.12297467774424,44.280949312129735,995900
2022-01-17,43.53984832763672,45.392607830940406,43.16929501343266,44.14199657975374,214557
2022-01-18,44.605186462402344,44.605186462402344,41.7797253923454,43.53984833429645,443200
2022-01-19,46.31898498535156,47.430641331771625,45.392605285644535,46.04107178221108,1766600
2022-01-20,45.20732879638672,46.828493276520476,44.97573387065333,46.318985146678635,995150
2022-01-21,47.106407165527344,47.43064218658314,45.39260610372586,46.318985820128425,1548056
2022-01-24,45.25364685058594,47.06008796912935,44.46622552053635,47.06008796912935,1678854
2022-01-25,44.65150451660156,45.39260760750343,43.16929480093954,43.16929480093954,709580
2022-01-26,43.53984832763672,45.763161145144466,43.35457167053469,45.763161145144466,537900
2022-01-27,42.9840202331543,44.04935478617027,42.15027707526512,43.53984664917497,1053100
2022-01-28,42.891380310058594,43.910400121918066,42.61346710095444,42.61346710095444,459100
2022-01-31,43.725120544433594,43.725120544433594,43.725120544433594,43.725120544433594,0
2022-02-04,45.9947509765625,46.226345888763,45.20732615476605,45.80947434003052,766028
2022-02-07,44.605186462402344,46.31898758967707,44.09567477182925,46.31898758967707,618080
2022-02-08,44.095672607421875,45.022052313744666,43.725122845207636,44.697820830074946,1261900
2022-02-09,43.447208404541016,45.022051033418265,42.79874192178437,45.022051033418265,653000
2022-02-10,42.9840202331543,44.280949715155245,42.42819028327546,44.280949715155245,520000
2022-02-11,42.891380310058594,43.44721026212508,41.918682311264966,42.61346710095444,426550
2022-02-14,42.61346435546875,43.53984401537024,41.872361334319145,42.79874099422064,404788
2022-02-15,43.53984832763672,44.00303820346264,42.52083201436301,43.864079827171544,507100
2022-02-16,45.02205276489258,45.253647693793994,43.72512328335953,44.83677964885798,376300
2022-02-17,46.45794677734375,46.50426505897068,43.72512575505441,43.72512575505441,731094
2022-02-18,46.226348876953125,46.73585700995856,45.346287446930205,46.45794380412452,339200
2022-02-21,45.43892288208008,46.226347735331174,43.81775843191717,46.226347735331174,379785
2022-02-22,44.327266693115234,45.346286471054405,43.12297380451264,44.46622505997087,288800
2022-02-23,44.512542724609375,47.24536347555525,43.354568129620276,45.20732748160283,1068400
2022-02-24,43.30825424194336,46.133711833309164,43.169295862917835,45.8557986091165,1189000
2022-02-25,43.95671844482422,44.00303672407793,43.07665700357102,43.308251933697754,426154
2022-02-28,45.1610107421875,45.670518874558496,42.75242491614742,42.75242491614742,742510
2022-03-01,44.929420471191406,45.253651988883405,43.076660864131966,45.16101542207384,485602
2022-03-02,42.93769836425781,44.512544586072856,42.89138008529288,44.003036449742204,1069600
2022-03-03,42.798744201660156,42.937699040744214,41.6870878196966,41.6870878196966,468017
2022-03-04,38.90795135498047,42.79874719725021,38.49107974083398,42.79874719725021,1012617
2022-03-07,35.897216796875,38.35212464943047,35.109795390357895,37.796294656131536,1207300
2022-03-08,34.36868667602539,36.962552755154896,34.322368396153415,35.34138822262807,1031885
2022-03-09,34.229732513427734,35.34138892163342,33.627584261607645,34.739240669813334,570899
2022-03-10,36.63832092285156,37.194150931353136,35.572986257475996,35.665622825296985,789243
2022-03-11,36.63832092285156,37.1015108296736,34.73924301165291,36.49936607112007,2148000
2022-03-14,35.10979080200195,36.638315132635896,34.78555579815258,36.638315132635896,2425500
2022-03-15,35.10979080200195,37.51837652328706,34.276047687941265,37.055186689666236,3627300
2022-03-16,37.79629135131836,37.98156799955122,35.20242887763283,35.20242887763283,1430945
2022-03-17,40.39015197753906,41.9649981146969,39.6490489523642,40.297515424588944,1418274
2022-03-18,41.68708801269531,42.103959599593914,40.29751841227213,40.57543162558512,1829360
2022-03-21,42.61346435546875,44.69781859024711,42.61346435546875,43.400885652841836,1606400
2022-03-22,42.15027618408203,43.53984572861221,41.73340461395136,43.53984572861221,638500
2022-03-23,41.45549011230469,43.53984436376135,41.17757691888206,42.15027486279024,1280455
2022-03-24,42.057640075683594,42.61346648586907,40.71438879490088,42.242913189839996,864523
2022-03-25,41.17757797241211,42.42818914173985,40.39015311473406,42.42818914173985,713000
2022-03-28,41.826045989990234,45.29996995813367,40.575431241143676,40.575431241143676,1470514
2022-03-29,45.80947494506836,51.41407118757271,41.73340302296085,41.73340302296085,1938034
2022-03-30,47.47696304321289,48.68125603314711,43.86408053955188,46.22635177171551,1637536
2022-03-31,46.08739471435547,47.52328268712651,45.299973303633486,47.52328268712651,633500
2022-04-01,46.55057907104492,47.15272727854195,44.373588229524344,46.087389229541984,706877
2022-04-04,46.59689712524414,47.89383008878381,45.855794089160625,47.24536360701398,844904
2022-04-06,46.08739471435547,47.106411073390795,45.253651486884046,47.06009279049982,1377822
2022-04-07,44.18831253051758,46.55058006589589,44.09567243992232,45.53156380635485,749605
2022-04-08,44.00303649902344,45.34628779366,42.93769841234592,44.18831314894885,1144790
2022-04-11,42.057640075683594,44.883097472866325,41.87236342766906,44.41990761975905,1598600
2022-04-12,41.87236404418945,43.49352855393462,41.687087393446944,42.05764069493197,1006776
2022-04-13,44.697818756103516,46.133706527507265,41.872361489691365,41.872361489691365,1575449
2022-04-14,45.71683883666992,46.087392146871494,44.83678090919316,44.83678090919316,374260
2022-04-19,44.883094787597656,45.25364452759932,44.18831004950437,44.4662232379701,540248
2022-04-20,45.39260482788086,45.57788147272546,43.447208891657766,43.53984544715103,2098502
2022-04-21,44.97573471069336,45.809477872449165,44.37359001285478,45.299969733090926,1103749
2022-04-22,44.00303649902344,44.69782128585012,43.72512329106439,44.466226356907896,774504
2022-04-25,41.77972412109375,43.91040031247444,41.50181091078355,43.91040031247444,790569
2022-04-26,42.33555221557617,43.07665525512937,41.687085730770356,41.77972228551774,577964
2022-04-27,43.261932373046875,43.49352729631387,42.01131766709024,42.33555267997888,981093
2022-04-28,42.75242614746094,43.956719095165845,42.613467773785736,42.70610433366371,589017
2022-04-29,45.39260482788086,46.22634796275251,42.61346575678611,42.75242412388408,970881
2022-05-03,44.095672607421875,45.11469240469183,43.63248275426047,45.11469240469183,724335
2022-05-04,43.365966796875,44.35049073311526,43.131556165540545,43.60037742820946,762537
2022-05-05,43.92854690551758,44.53801592255505,43.178433668502116,43.178433668502116,2180530
2022-05-06,42.193912506103516,42.89714438120524,41.959501881069606,42.80338156192059,1780068
2022-05-10,41.81885528564453,43.50661469619374,41.631329641647845,42.19391372728266,1468389
2022-05-11,44.20984649658203,44.58490136059128,41.068741890878684,41.30315252219285,704112
2022-05-12,41.912620544433594,44.49113742429803,41.53756211299713,44.49113742429803,629425
2022-05-13,42.6627311706543,42.6627311706543,40.693683470429846,40.693683470429846,1224204
2022-05-16,42.94402313232422,43.178433742846536,42.00638069023495,42.662731115061845,712657
2022-05-17,43.17843246459961,44.25672267180958,42.990903266368925,43.97543066287453,431004
2022-05-18,43.647254943847656,44.02231335123996,42.85026029916659,43.60037353712913,680940
2022-05-19,40.553035736083984,43.55349227469623,40.412387938640414,43.55349227469623,342747
2022-05-20,41.53756332397461,42.100150987530874,40.74056860496455,40.74056860496455,425252
2022-05-23,42.28767395019531,42.42832175137071,40.693684613259,40.693684613259,480855
2022-05-24,42.193912506103516,43.41284704091538,41.49068063100179,42.287675325388165,429814
2022-05-25,41.81885528564453,42.47520577010007,41.06874197919065,41.06874197919065,987579
2022-05-26,40.834327697753906,41.81885154803299,40.36550647601891,41.81885154803299,413744
2022-05-27,41.25626754760742,42.3814391960884,40.459272900712016,40.459272900712016,1073300
2022-05-30,42.94402313232422,43.31908153988875,41.39691524897015,41.39691524897015,422111
2022-05-31,45.428775787353516,46.08512619416048,43.45972456693264,43.600372360113404,1363700
2022-06-01,44.58489990234375,45.053721149638264,44.30360786933149,45.053721149638264,464720
2022-06-02,44.20984649658203,44.44425712789621,43.64725883533459,43.88166946664876,296189
2022-06-06,44.2567253112793,45.006838572116806,43.55349345858997,44.67866513825732,596417
2022-06-07,44.06919860839844,44.91307831035204,43.88166938831738,44.256727828479505,674700
2022-06-08,44.725547790527344,45.33501326705151,44.20984513290774,44.4442557569914,472300
2022-06-09,43.60037612915039,44.2567265926956,43.17843628995545,44.2567265926956,470463
2022-06-10,42.89714050292969,44.022312116731584,42.61584849368471,42.709611304492384,534032
2022-06-13,41.49067687988281,42.61584849368471,41.25626627604167,42.61584849368471,383489
2022-06-14,40.50615692138672,41.35003302958547,38.9121639479149,41.35003302958547,476512
2022-06-15,39.89668655395508,40.131097172458716,39.14657329010787,39.66227593545144,772226
2022-06-16,39.19345474243164,41.25626890294324,38.91216271527601,40.318626427876346,506942
2022-06-17,38.724632263183594,39.24033489256982,38.39645883816202,39.05280926502724,678293
2022-06-20,39.24033737182617,39.334103768343816,37.83387361546219,38.39646126410116,1200640
2022-06-21,39.615394592285156,39.662276000698576,38.44334149783885,39.19345476292005,285387
2022-06-22,38.959041595458984,40.83432642389814,38.2558097847943,40.08421320788687,481726
2022-06-23,38.06828308105469,39.849805215536975,37.83387246213976,39.849805215536975,1304738
2022-06-24,39.80292510986328,40.084217146403404,37.92764009716605,38.068284327024955,630020
2022-06-27,41.39691162109375,41.49067442635682,38.91215793658323,38.95903933921476,638522
2022-06-28,42.70961380004883,43.272201428233195,41.35003150296433,41.7250899217539,1156154
2022-06-29,42.6627311706543,43.5066108003631,42.19390994899876,43.41284440993875,375133
2022-06-30,41.20938491821289,42.944021957911175,41.16250351275493,42.944021957911175,1556998
2022-07-04,40.78744888305664,41.30315154437451,40.36550904131573,41.06874091860982,481744
2022-07-05,40.64679718017578,41.35002899005302,39.990450352414584,40.78744497288001,1178761
2022-07-06,38.583988189697266,40.553035900981406,38.25581118660185,39.70915626653272,1032281
2022-07-07,39.94356918334961,40.08421698948021,38.58399041592448,38.58399041592448,815796
2022-07-08,40.0842170715332,41.16250738254898,39.70915863896538,40.97497816626507,383461
2022-07-11,38.724632263183594,39.94356672632069,38.58398804252666,39.380982690048825,338455
2022-07-12,38.63086700439453,39.75603858254619,38.3026900233218,38.7246298122314,581393
2022-07-13,38.86527633666992,39.287216111855436,38.02139678629889,38.4433365614844,219039
2022-07-14,39.42786407470703,39.8498038900841,38.91216144561153,39.28721985412939,529454
2022-07-15,37.45881652832031,39.66227485129477,37.224405916224214,38.537103197869094,622909
2022-07-18,37.083763122558594,37.599465823397814,36.70870823868578,37.50570299663525,1205174
2022-07-19,39.00592803955078,39.28722366161169,37.78699345896902,38.396462537671106,1625477
2022-07-20,41.06874084472656,41.818854130459655,39.05281161287026,39.66227709266865,3132810
2022-07-21,41.11561584472656,41.537555619930245,40.83432385353135,41.11561584472656,262678
2022-07-22,41.30315017700195,42.10014842431005,41.256268768765516,41.725090004774216,466781
2022-07-25,40.599918365478516,41.443798021906204,40.50615554890752,41.443798021906204,291334
2022-07-26,40.834327697753906,42.2407913629589,40.31862506920982,40.97497549500323,606025
2022-07-27,41.06874084472656,42.0063833460985,40.834330219383574,41.303151470069544,232179
2022-07-28,41.06874084472656,41.67820990134724,39.943569127715776,41.06874084472656,366287
2022-07-29,42.47520446777344,44.39737087438321,40.55303806116366,41.67820977475694,2586422
2022-08-01,40.74056625366211,43.50661227024584,40.3655078329374,43.50661227024584,1490514
2022-08-02,41.81885528564453,42.19391372728266,40.1310994519177,40.64680212655335,1147272
2022-08-03,41.81885528564453,42.85026421173821,39.84980740910029,42.85026421173821,888791
2022-08-04,42.00638198852539,42.85026164321633,40.928095292889374,42.85026164321633,391819
2022-08-05,42.193912506103516,42.756496575455984,42.053264700354255,42.756496575455984,254079
2022-08-08,42.28767395019531,42.75649518501709,41.11562086314087,41.11562086314087,340420
2022-08-09,41.86573791503906,42.475203377339966,41.584442311245525,42.287674167085,187493
2022-08-10,40.74056625366211,41.9126193473991,40.3655078329374,41.30315030792699,445444
2022-08-11,42.28767395019531,42.56896955254611,40.693684613259,41.5375606898449,528621
2022-08-12,42.381439208984375,42.381439208984375,41.77197018929862,41.77197018929862,56539
2022-08-15,42.89714050292969,44.06919352213542,41.30314768144551,41.30314768144551,211300
2022-08-16,42.10015106201172,43.600377680504415,42.006384662841924,43.600377680504415,501500
2022-08-17,42.147029876708984,42.56896970492336,41.818852865065715,42.2407926932801,682084
2022-08-18,42.94402313232422,43.4597257601089,42.19390989401721,42.38143909779948,488565
2022-08-19,43.08467483520508,43.64725892073084,42.70961639363964,43.41284828895804,156457
2022-08-22,42.147029876708984,43.13155375799442,42.00638207503013,43.13155375799442,228102
2022-08-23,40.64679718017578,42.709611204513415,40.45927155899941,41.58443959334544,718980
2022-08-24,39.47474670410156,41.16250601787985,39.193454677412575,41.16250601787985,363161
2022-08-25,39.75604248046875,39.84980529749869,39.28722124167465,39.61539467810164,213821
2022-08-26,40.0842170715332,40.0842170715332,39.474748012816065,39.474748012816065,695569
2022-08-29,38.39645767211914,39.84980270237062,38.02139927477981,39.84980270237062,570156
2022-08-30,38.959041595458984,39.146570793667294,38.068280586586,38.4902203883492,340700
2022-08-31,39.94356918334961,40.83433027625807,38.49022401956332,39.19345589657175,810321
2022-09-01,39.99045181274414,40.646798664473124,38.63086954863594,39.19345358635281,513638
2022-09-02,40.27174377441406,41.256267627431534,39.521630532916085,39.61539334679505,708993
2022-09-05,39.3341064453125,40.74057029739646,38.490226703333114,40.224867600330185,851848
2022-09-06,39.94356918334961,40.31862761514968,39.28722229293291,39.89668777358017,452104
2022-09-07,40.50615692138672,40.83433036732696,39.38098520029942,39.38098520029942,447049
2022-09-08,39.47474670410156,40.78744759774641,39.24033608572371,40.50615557105742,444105
2022-09-09,39.89668655395508,41.068739646473276,38.86528126326794,39.09969188177158,377311
2022-09-13,40.177978515625,40.92809535507768,40.13109710736475,40.787447553474756,356737
2022-09-14,38.771514892578125,39.568513142052595,38.67775207585039,39.005925511219644,476602
2022-09-15,38.30269241333008,38.44334021068335,37.41193495283287,38.44334021068335,840358
2022-09-16,39.19345474243164,39.334102544420546,37.786991029831306,38.30269367575366,561079
2022-09-19,39.89668655395508,40.50615559279341,37.97452019758967,38.63087064476429,614820
2022-09-20,40.553035736083984,40.693683533527555,39.52163047757137,40.693683533527555,517902
2022-09-21,38.44334030151367,39.89668537803575,37.78698987368439,39.287219933983046,656296
2022-09-22,37.03688049316406,39.56851607768154,35.724179500652056,38.021404449136845,1585863
2022-09-23,35.208473205566406,37.50569791843497,34.97406259357619,37.50569791843497,282805
2022-09-26,34.31771469116211,34.88030234745045,33.14566154492266,34.88030234745045,685003
2022-09-27,35.39600372314453,35.72417716137195,34.6927718610953,34.6927718610953,304200
2022-09-28,33.28630828857422,35.44288529331458,32.86436845405883,35.44288529331458,755917
2022-09-29,33.47383499145508,34.458358813622766,33.192542981810305,33.75512700109985,281254
2022-09-30,34.13018798828125,35.3491225071151,33.05189769653079,33.33318972751979,831957
2022-10-03,34.41147994995117,35.1147118144182,32.91124982632817,34.13018791952881,370488
2022-10-05,37.92763900756836,38.25581244463358,35.86482483749815,35.958587654710435,941095
2022-10-06,37.8338737487793,38.06828437566596,36.61493920433308,37.92764014562735,306957
2022-10-07,37.45881652832031,38.58398818174598,37.27128732327902,38.0682819736769,170652
2022-10-10,36.05235290527344,37.50569798690145,35.63041308755638,37.50569798690145,411454
2022-10-11,34.739654541015625,35.48976783928419,34.41148109078011,34.41148109078011,354768
2022-10-12,33.23942565917969,34.36459731763517,32.6768380415409,34.036420313140354,585876
2022-10-13,33.56760025024414,33.98954008389138,33.192545402308326,33.239426811197525,555027
2022-10-14,32.81748580932617,34.88029991841967,29.535737228393554,33.38006984961435,1449796
2022-10-17,35.4428825378418,35.771059528872065,31.41102087255046,31.83296067426254,1244469
2022-10-18,35.63041305541992,35.911705074703555,33.05189632114611,35.44288385029014,606654
2022-10-19,35.911705017089844,36.380526240751124,34.13018651327022,35.63041299825749,527100
2022-10-20,35.34912109375,35.9117051332342,33.942657418217415,35.9117051332342,200258
2022-10-21,35.63041305541992,36.66181831840061,34.31771219633351,34.97406262587671,227076
2022-10-24,35.25535583496094,36.849348767125186,34.83341958020699,35.63041425787801,1172518
2022-10-25,34.31771469116211,36.09923690417501,33.333190763685444,35.25535720815367,586966
2022-10-26,35.536651611328125,35.771062232572184,33.89577726261972,34.64589053523626,382700
2022-10-27,34.59900665283203,37.13063831982104,34.45835885941177,35.724174692906274,388872
2022-10-28,33.28630828857422,35.02094545879919,32.489313605351335,34.69277201907735,446282
2022-10-31,33.52071762084961,34.92718129724889,33.286307008116395,34.92718129724889,530000
2022-11-01,35.4428825378418,35.86482233955388,33.145657907917744,33.145657907917744,342387
2022-11-02,38.724632263183594,38.724632263183594,34.411478446907076,34.411478446907076,465177
2022-11-03,35.208473205566406,38.44334036639584,34.786533388619596,38.44334036639584,589056
2022-11-04,36.47429275512695,36.94311398037629,34.78653348277168,35.34912109916414,711666
2022-11-07,38.021400451660156,38.86528008338336,36.00547133982238,36.661818190249235,1586200
2022-11-08,36.47429275512695,38.443340470445314,36.00547152987762,38.443340470445314,339320
2022-11-09,36.84934616088867,38.30269118746301,36.47429134132023,38.255809782119705,531600
2022-11-10,34.927181243896484,36.802466142897636,34.27083081388166,36.802466142897636,429500
2022-11-11,38.16204833984375,38.30269256091689,35.161591791596436,35.63041301548439,910220
2022-11-14,39.28722381591797,41.021861082387076,38.16205205372229,38.16205205372229,855300
2022-11-15,39.380985260009766,40.78744901929583,38.1620507173263,39.28722244011961,322400
2022-11-16,39.28722381591797,40.31862917811759,38.9121653695786,39.380986639091596,1010895
2022-11-17,38.91215896606445,39.427861562298524,37.7401059851589,38.20892717752112,291352
2022-11-18,37.8338737487793,39.84980657073356,37.69322951874068,39.84980657073356,258218
2022-11-21,38.16204833984375,38.6308695637317,36.61493687028467,36.66181827730905,117385
2022-11-22,38.16204833984375,39.28721999253925,37.64634570893142,38.16204833984375,537211
2022-11-23,37.22440719604492,38.0682832825111,37.03687798455614,37.55258063353362,469800
2022-11-24,37.740108489990234,38.30269252743517,37.27128726651209,38.30269252743517,109819
2022-11-25,37.786991119384766,38.39646016035153,37.17752565524019,37.74010971088475,42800
2022-11-28,37.27128982543945,37.78699249130748,36.19299950667894,37.13064201801075,130400
2022-11-29,38.34957504272461,38.81839623602529,36.989992866788256,37.13063707868535,788400
2022-11-30,40.0842170715332,40.22486487795172,38.818401121055814,38.86528253092121,811100
2022-12-01,40.177978515625,41.725090025968434,39.80292367272084,40.64679975187184,1101800
2022-12-02,40.0842170715332,40.13109848139861,39.09969315707053,40.0842170715332,191850
2022-12-05,42.24079132080078,42.70961254206787,39.14657197580237,40.693683436712604,1173753
2022-12-06,41.25626754760742,42.19390999187123,40.08421449227767,42.19390999187123,383000
2022-12-07,40.03733444213867,42.19391142165903,39.521631795682836,41.25626894562216,381137
2022-12-08,40.45927429199219,41.86573800675221,39.19345480261485,39.19345480261485,586206
2022-12-09,42.381439208984375,42.85026043125893,40.17797731820072,40.459272913023106,483200
2022-12-12,41.44379425048828,41.959496848343775,40.03733066897955,40.03733066897955,168320
2022-12-13,42.89714050292969,42.99090331373736,41.25626627604167,41.72508748372396,470200
2022-12-14,43.365966796875,43.97543586907355,42.47520568243958,43.131556165540545,842451
2022-12-15,42.47520446777344,44.67866648539824,41.81885400344217,44.02231602106697,681204
2022-12-16,41.39691162109375,41.77196641896777,39.521626901258415,40.31862147645973,1087522
2022-12-19,41.81885528564453,43.03779343255727,40.59992071555418,41.39691900982961,95422
2022-12-20,41.11561584472656,41.95949539513393,40.74056104874019,41.818847611125456,536300
2022-12-21,40.78744888305664,41.67820997632693,39.61539575423318,41.25627013458603,420505
